Model Name,K Value,Search Size,Number of Calls,Time Elapsed,IoU,Mahalanobis,Bhattacharyya
Open Loop First Order,15,0.1,490,0.24230313301086426,0.23266632679072138,0.799263946318415,0.24726545472725678
Open Loop First Order,15,0.1,490,0.24288010597229004,0.3096076297766114,0.2992391391544708,0.1127956977745814
Open Loop First Order,15,0.1,490,0.23912453651428223,0.0,1.0,1.0
Open Loop First Order,15,0.1,490,0.24114108085632324,0.1994526617579983,0.2625026961912056,0.15010313745023218
Open Loop First Order,15,0.1,490,0.24453020095825195,0.33735017399149375,0.1664984238080937,0.022131182126327642
Open Loop First Order,15,0.1,490,0.245039701461792,0.7388083735909823,0.4257828497001277,0.06520528271354403
Open Loop First Order,15,0.1,490,0.24152135848999023,0.45015515903801395,0.9253103672043574,0.13103436929163537
Open Loop First Order,15,0.1,490,0.23767447471618652,0.7680156657963446,0.2715116596506072,0.034496582166721926
Open Loop First Order,15,0.1,490,0.24592900276184082,0.7358769785098443,0.40552119908029227,0.03403179550698401
Open Loop First Order,20,0.1,490,0.25252223014831543,0.3876562602264546,0.509324660926649,0.06602629606649318
Open Loop First Order,20,0.1,490,0.26352953910827637,0.830446909256016,0.17288539432596353,0.020538396440136265
Open Loop First Order,20,0.1,490,0.26804161071777344,0.6596903293531032,0.10706607738885125,0.028663930911657823
Open Loop First Order,20,0.1,490,0.2632119655609131,0.3023938716884775,0.3795679321414386,0.12024198276187842
Open Loop First Order,20,0.1,490,0.2575693130493164,0.4660150472638416,0.6630392692140069,0.07025448433160858
Open Loop First Order,20,0.1,490,0.24752593040466309,0.0,1.0,1.0
Open Loop First Order,20,0.1,490,0.25657224655151367,0.0,1.0,1.0
Open Loop First Order,20,0.1,490,0.4228179454803467,0.4030075187969925,0.4503895882659002,0.10112666282156652
Open Loop First Order,20,0.1,490,0.2760152816772461,0.24650203107872848,0.2554131894524847,0.056638434461529094
Open Loop First Order,20,0.1,490,0.2608034610748291,0.32010359339592104,0.5073465070058684,0.07681461347307142
Open Loop First Order,25,0.1,490,0.28304338455200195,0.21756370254810192,0.05500787666310985,0.11671223426248818
Open Loop First Order,25,0.1,490,0.28403544425964355,0.29210086195805995,0.6525696167948242,0.10760821363319337
Open Loop First Order,25,0.1,490,0.2736654281616211,0.0,1.0,1.0
Open Loop First Order,25,0.1,490,0.27420735359191895,0.13310580204778158,0.64216548314066,0.2044787779325015
Open Loop First Order,25,0.1,490,0.26818299293518066,0.0,1.0,1.0
Open Loop First Order,25,0.1,490,0.27452516555786133,0.32486353002339485,0.5963571654353791,0.05033027444750526
Open Loop First Order,25,0.1,490,0.27634668350219727,0.7844960246216979,0.2795154210857958,0.02800350213056773
Open Loop First Order,25,0.1,490,0.27402257919311523,0.05942462900286384,0.9648929425002151,0.7631951017000177
Open Loop First Order,25,0.1,490,0.27973222732543945,0.3126722645984232,0.8629261448649332,0.17100623905568824
Open Loop First Order,25,0.1,490,0.28052759170532227,0.1713424226533823,0.3618596378140179,0.3274278135209876
Open Loop First Order,1,0.2,730,0.26151037216186523,1.0,0.07020795905724239,0.0016580672598336607
Open Loop First Order,1,0.2,730,0.23801875114440918,1.0,0.0,0.0
Open Loop First Order,1,0.2,730,0.2473907470703125,1.0,0.0,0.0
Open Loop First Order,1,0.2,730,0.24070310592651367,1.0,0.0,0.0
Open Loop First Order,1,0.2,730,0.254197359085083,1.0,0.0,0.0
Open Loop First Order,1,0.2,730,0.2495255470275879,1.0,0.0,0.0
Open Loop First Order,1,0.2,730,0.25835704803466797,1.0,0.0,0.0
Open Loop First Order,1,0.2,730,0.25043797492980957,1.0,0.0,0.0
Open Loop First Order,1,0.2,730,0.252551794052124,1.0,0.0,0.0
Open Loop First Order,1,0.2,730,0.42354369163513184,0.5795071005540343,0.3376846368192515,0.0560991123110224
Open Loop First Order,3,0.2,730,0.26102566719055176,0.9706909937888198,0.09695107127083485,0.001840844402722932
Open Loop First Order,3,0.2,730,0.25582265853881836,1.0,0.03016153933227265,0.00017994028288643502
Open Loop First Order,3,0.2,730,0.2516310214996338,0.7594101668606907,0.14042476846645424,0.025974062832955926
Open Loop First Order,3,0.2,730,0.2545926570892334,0.5545209350115592,0.34383457618915214,0.08048661914375788
Open Loop First Order,3,0.2,730,0.25234103202819824,0.9695405265875064,0.09695107127083485,0.001840844402722932
Open Loop First Order,3,0.2,730,0.2571110725402832,0.9729086229086229,0.09695107127083485,0.001840844402722932
Open Loop First Order,3,0.2,730,0.2586088180541992,0.9849268986932332,0.04966414928112968,0.0005044053049447618
Open Loop First Order,3,0.2,730,0.2645227909088135,1.0,0.0,0.0
Open Loop First Order,3,0.2,730,0.24981689453125,0.5513164621676891,0.34383457618915214,0.08048661914375788
Open Loop First Order,3,0.2,730,0.25518107414245605,0.5241029591116246,0.38935049697914303,0.09434988404866701
Open Loop First Order,5,0.2,730,0.27303647994995117,0.7684081685241255,0.18540918669516437,0.023174160515016716
Open Loop First Order,5,0.2,730,0.2625279426574707,1.0,0.0,0.0
Open Loop First Order,5,0.2,730,0.2680211067199707,0.7430524211748017,0.2783322396060431,0.038140075323143084
Open Loop First Order,5,0.2,730,0.2661445140838623,0.5530987630583862,0.2435605085703468,0.06934651469218713
Open Loop First Order,5,0.2,730,0.2696495056152344,0.9857298965096098,0.019818614164111546,0.000429008618218952
Open Loop First Order,5,0.2,730,0.2665224075317383,0.7933441033925687,0.11769412501530656,0.013210248829926951
Open Loop First Order,5,0.2,730,0.264024019241333,0.9847541196315038,0.10692771148881984,0.0029834040417859656
Open Loop First Order,5,0.2,730,0.2632458209991455,0.7638154890063287,0.18461040418431676,0.024032789302769562
Open Loop First Order,5,0.2,730,0.26552724838256836,0.7717511191851035,0.23063562208843313,0.030157861111053633
Open Loop First Order,5,0.2,730,0.2627756595611572,0.5735944820406038,0.39156020399714714,0.07223072486237694
Open Loop First Order,7,0.2,730,0.2722358703613281,0.9562532501300052,0.09026523560284849,0.00652339157461077
Open Loop First Order,7,0.2,730,0.2769503593444824,0.7993188536177869,0.19392592931228309,0.012626930584307288
Open Loop First Order,7,0.2,730,0.27453017234802246,0.9089855072463768,0.1449740043997204,0.013022464910149072
Open Loop First Order,7,0.2,730,0.2726001739501953,0.5597682652075957,0.2435605085703468,0.06934651469218713
Open Loop First Order,7,0.2,730,0.2677338123321533,0.9239095210318232,0.15438705271780606,0.00921991475987509
Open Loop First Order,7,0.2,730,0.27301836013793945,0.7882058200038543,0.2336493351868694,0.021899978853506488
Open Loop First Order,7,0.2,730,0.27860140800476074,0.785248757824095,0.2769605809746404,0.02706456117436001
Open Loop First Order,7,0.2,730,0.27778077125549316,1.0,0.07020795905724239,0.0016580672598336607
Open Loop First Order,7,0.2,730,0.4505879878997803,0.736342968496265,0.1538589700705452,0.03222614261924776
Open Loop First Order,7,0.2,730,0.2640962600708008,0.5689048239895698,0.39156020399714714,0.07223072486237694
Open Loop First Order,10,0.2,730,0.28696775436401367,0.8098861788617886,0.1302399992460535,0.011553172020436537
Open Loop First Order,10,0.2,730,0.26905250549316406,0.3581867563372995,0.33974025581479217,0.09713240665969608
Open Loop First Order,10,0.2,730,0.2719392776489258,0.7574700247414832,0.22380822906978348,0.03689891621626147
Open Loop First Order,10,0.2,730,0.27753162384033203,0.7477824913227922,0.24343538031983808,0.03714679725022255
Open Loop First Order,10,0.2,730,0.2827455997467041,0.9844103758328482,0.10692771148881984,0.0029834040417859656
Open Loop First Order,10,0.2,730,0.27660632133483887,0.5217391304347826,0.39727409790059254,0.09501878156972443
Open Loop First Order,10,0.2,730,0.27501916885375977,0.5720908972182317,0.28954595950014156,0.06281550118158646
Open Loop First Order,10,0.2,730,0.28658509254455566,0.8007262823422605,0.23109387555011957,0.015755299421128167
Open Loop First Order,10,0.2,730,0.2900707721710205,0.778385684860968,0.2336493351868694,0.021899978853506488
Open Loop First Order,10,0.2,730,0.29454469680786133,0.7443369896800156,0.24343538031983808,0.03714679725022255
Open Loop First Order,15,0.2,730,0.30437660217285156,0.7877463134542607,0.2326726377996347,0.021431020993619137
Open Loop First Order,15,0.2,730,0.2920355796813965,0.3771106941838649,0.23124207418453763,0.13235089028258254
Open Loop First Order,15,0.2,730,0.2890353202819824,0.5187467566165024,0.34697441760983505,0.10633107052767739
Open Loop First Order,15,0.2,730,0.2972266674041748,0.7900736471341658,0.12128774786347539,0.016964826286531377
Open Loop First Order,15,0.2,730,0.3005404472351074,0.7546044098573281,0.22380822906978348,0.03689891621626147
Open Loop First Order,15,0.2,730,0.29889488220214844,0.7431403901503038,0.20032235501221857,0.03958927706585498
Open Loop First Order,15,0.2,730,0.29453563690185547,0.07663008392511297,0.8768762799783942,0.7872138056658231
Open Loop First Order,15,0.2,730,0.30648112297058105,0.7361255186721992,0.2783322396060431,0.038140075323143084
Open Loop First Order,15,0.2,730,0.30657196044921875,0.8298686392041832,0.39947756393802153,0.023714726786194306
Open Loop First Order,15,0.2,730,0.31053924560546875,0.24525519363939471,0.45022201861438804,0.09073517376247742
Open Loop First Order,20,0.2,730,0.3109707832336426,0.6620872033023736,0.1366369554601589,0.02320702969319345
Open Loop First Order,20,0.2,730,0.48206138610839844,0.6683190920357446,0.20240363626989313,0.018300677952372897
Open Loop First Order,20,0.2,730,0.3184835910797119,0.7424261956942116,0.29561227937673623,0.03595758162940571
Open Loop First Order,20,0.2,730,0.3200492858886719,0.6449096346378884,0.11676723341293828,0.012691404266865665
Open Loop First Order,20,0.2,730,0.3211979866027832,0.6991555469606137,0.3587703728237547,0.073505461319948
Open Loop First Order,20,0.2,730,0.3112311363220215,0.5864617778642287,0.5411928237939474,0.04280367095311535
Open Loop First Order,20,0.2,730,0.32805919647216797,0.49163814812423323,0.1728926165640342,0.03608858253158442
Open Loop First Order,20,0.2,730,0.31152915954589844,0.36453836737323625,0.8141537070845131,0.17230577098619898
Open Loop First Order,20,0.2,730,0.31818270683288574,0.5064648171009031,0.4450225249259792,0.05237619155050443
Open Loop First Order,20,0.2,730,0.31528735160827637,0.5687749068003599,0.42323510535619324,0.09095179636220585
Open Loop First Order,25,0.2,730,0.3341689109802246,0.4144933177630725,0.22392778730014104,0.0864338919922566
Open Loop First Order,25,0.2,730,0.3406848907470703,0.6449050755521116,0.21182980726087605,0.006453516854565361
Open Loop First Order,25,0.2,730,0.34265780448913574,0.3667162345639103,0.5169166675933808,0.16368071114766403
Open Loop First Order,25,0.2,730,0.32886838912963867,0.5508632308580964,0.4180458905579462,0.03725852667349904
Open Loop First Order,25,0.2,730,0.33708906173706055,0.3544550594657828,0.6740662383014641,0.09344889133946702
Open Loop First Order,25,0.2,730,0.3316938877105713,0.9092089881802832,0.2051437397946463,0.015625362933910085
Open Loop First Order,25,0.2,730,0.32829833030700684,0.4981270989408422,0.46869577547851893,0.05674781965339544
Open Loop First Order,25,0.2,730,0.3318648338317871,0.31064106736088515,0.4760773752431,0.09587120302070586
Open Loop First Order,25,0.2,730,0.34072279930114746,0.5387584221887879,0.48994501375449384,0.03437473431958433
Open Loop First Order,25,0.2,730,0.3350403308868408,0.5224145583666223,0.2895994763204251,0.03724803507545224
Open Loop First Order,1,0.3,994,0.31114983558654785,0.9707237909769555,0.05444511861860865,0.0015142258126410002
Open Loop First Order,1,0.3,994,0.48708319664001465,1.0,0.0,0.0
Open Loop First Order,1,0.3,994,0.3185389041900635,1.0,0.0,0.0
Open Loop First Order,1,0.3,994,0.32154202461242676,1.0,0.0,0.0
Open Loop First Order,1,0.3,994,0.31763768196105957,1.0,0.0,0.0
Open Loop First Order,1,0.3,994,0.3170604705810547,1.0,0.0,0.0
Open Loop First Order,1,0.3,994,0.3103606700897217,0.5840163934426229,0.3376846368192515,0.0560991123110224
Open Loop First Order,1,0.3,994,0.3170299530029297,1.0,0.0,0.0
Open Loop First Order,1,0.3,994,0.32259440422058105,1.0,0.0,0.0
Open Loop First Order,1,0.3,994,0.3295435905456543,1.0,0.0,0.0
Open Loop First Order,3,0.3,994,0.33362483978271484,0.9545073239981932,0.04142394229370076,0.0022295781558403947
Open Loop First Order,3,0.3,994,0.323711633682251,1.0,0.0,0.0
Open Loop First Order,3,0.3,994,0.321091890335083,1.0,0.0,0.0
Open Loop First Order,3,0.3,994,0.33122920989990234,0.7465244099579696,0.23903852057781516,0.02365662027389404
Open Loop First Order,3,0.3,994,0.3245201110839844,0.7523710536572691,0.14042476846645424,0.025974062832955926
Open Loop First Order,3,0.3,994,0.33768677711486816,0.9705078125,0.033293071891275415,0.0025526727006907344
Open Loop First Order,3,0.3,994,0.3291614055633545,1.0,0.03016153933227265,0.00017994028288643502
Open Loop First Order,3,0.3,994,0.32921600341796875,0.9833700012941633,0.04966414928112968,0.0005044053049447618
Open Loop First Order,3,0.3,994,0.3272716999053955,0.9849103037368047,0.04966414928112968,0.0005044053049447618
Open Loop First Order,3,0.3,994,0.324420690536499,0.9834545805703985,0.019818614164111546,0.000429008618218952
Open Loop First Order,5,0.3,994,0.3310434818267822,0.5785113184160741,0.3376846368192515,0.0560991123110224
Open Loop First Order,5,0.3,994,0.3341832160949707,0.7890458680085156,0.3183923422527269,0.032886905992702414
Open Loop First Order,5,0.3,994,0.35861635208129883,0.9230519901465059,0.19451855886310543,0.012073116191424203
Open Loop First Order,5,0.3,994,0.3318004608154297,1.0,0.1309333231480629,0.003519086090373166
Open Loop First Order,5,0.3,994,0.3455169200897217,1.0,0.03016153933227265,0.00017994028288643502
Open Loop First Order,5,0.3,994,0.5240025520324707,0.7749918593292088,0.2920543735042934,0.033992227194371706
Open Loop First Order,5,0.3,994,0.36067771911621094,0.9846998063266623,0.06776437561787219,0.0008870551196316953
Open Loop First Order,5,0.3,994,0.3625497817993164,0.9553040103492885,0.049610024431190725,0.00973581736889435
Open Loop First Order,5,0.3,994,0.34853601455688477,0.7653645501972262,0.3236229137716513,0.036359108382138364
Open Loop First Order,5,0.3,994,0.3505091667175293,0.7688572353512464,0.18540918669516437,0.023174160515016716
Open Loop First Order,7,0.3,994,0.36484479904174805,0.9859272052709013,0.019818614164111546,0.000429008618218952
Open Loop First Order,7,0.3,994,0.34390878677368164,0.81656346749226,0.16789984569632818,0.014469448639945093
Open Loop First Order,7,0.3,994,0.35082578659057617,1.0,0.055830687124986816,0.0006585971248586112
Open Loop First Order,7,0.3,994,0.35218334197998047,0.7842984337427699,0.2795154210857958,0.02800350213056773
Open Loop First Order,7,0.3,994,0.35587430000305176,0.7399882406742013,0.1538589700705452,0.03222614261924776
Open Loop First Order,7,0.3,994,0.3280463218688965,0.5740383378360994,0.28954595950014156,0.06281550118158646
Open Loop First Order,7,0.3,994,0.3316221237182617,0.5540738850252026,0.34383457618915214,0.08048661914375788
Open Loop First Order,7,0.3,994,0.3498811721801758,0.9061853002070394,0.18509093072949767,0.009704331358953723
Open Loop First Order,7,0.3,994,0.3542172908782959,0.570875290472502,0.28954595950014156,0.06281550118158646
Open Loop First Order,7,0.3,994,0.3462648391723633,0.9356139438085328,0.0802293920717245,0.009366985232293387
Open Loop First Order,10,0.3,994,0.35021352767944336,0.5543217092018963,0.43975529569783567,0.08779010780502863
Open Loop First Order,10,0.3,994,0.3536872863769531,0.7072887800476896,0.046698776218365136,0.0329783446833622
Open Loop First Order,10,0.3,994,0.34439849853515625,1.0,0.06805455259821792,0.0024093349463875785
Open Loop First Order,10,0.3,994,0.3497788906097412,0.7725106105125694,0.18461040418431676,0.024032789302769562
Open Loop First Order,10,0.3,994,0.34726715087890625,0.7118478473262555,0.06342110185822106,0.03118654410771549
Open Loop First Order,10,0.3,994,0.346299409866333,0.9847549208799691,0.019818614164111546,0.000429008618218952
Open Loop First Order,10,0.3,994,0.33820581436157227,0.7811083775734818,0.2769605809746404,0.02706456117436001
Open Loop First Order,10,0.3,994,0.3444638252258301,0.7513017443374121,0.24343538031983808,0.03714679725022255
Open Loop First Order,10,0.3,994,0.34052062034606934,0.9234323855978436,0.28253637333450626,0.019724242948555067
Open Loop First Order,10,0.3,994,0.3354675769805908,0.7362235570645077,0.19088535508203186,0.025883165589421595
Open Loop First Order,15,0.3,994,0.36771488189697266,0.8939188753466176,0.13225527589610944,0.01593637938608826
Open Loop First Order,15,0.3,994,0.36667561531066895,0.9552509053285049,0.19624849664886018,0.01191826500417239
Open Loop First Order,15,0.3,994,0.3845481872558594,0.7374192285098884,0.1538589700705452,0.03222614261924776
Open Loop First Order,15,0.3,994,0.3580300807952881,1.0,0.012229260350819508,0.0006317768151762476
Open Loop First Order,15,0.3,994,0.36769700050354004,0.47633155149095124,0.16934126610524597,0.11426173274855578
Open Loop First Order,15,0.3,994,0.36203694343566895,0.7807689830617633,0.1493069193068308,0.013018965470207838
Open Loop First Order,15,0.3,994,0.35354113578796387,0.9107640464001037,0.23466765424277164,0.011271124127626358
Open Loop First Order,15,0.3,994,0.53507399559021,0.9085073271949163,0.07510519098943393,0.021626025874050794
Open Loop First Order,15,0.3,994,0.366793155670166,0.5861557318882653,0.28573075861843433,0.03830798079785041
Open Loop First Order,15,0.3,994,0.3646810054779053,0.968608434888024,0.09149642966030566,0.004172797887658625
Open Loop First Order,20,0.3,994,0.3708362579345703,0.6168104003089201,0.41027886979923794,0.029606510916874804
Open Loop First Order,20,0.3,994,0.39261794090270996,0.5388174807197943,0.3991160419806178,0.026577183035121917
Open Loop First Order,20,0.3,994,0.3771209716796875,0.5338806359134741,0.18257421063255283,0.007407613386422356
Open Loop First Order,20,0.3,994,0.3871145248413086,0.7118743101993118,0.276212000282105,0.01845715911007573
Open Loop First Order,20,0.3,994,0.37735629081726074,0.8448998002448611,0.18794746053906192,0.015516593656045718
Open Loop First Order,20,0.3,994,0.3853871822357178,0.6483380940015581,0.38305265030149555,0.03476063781661106
Open Loop First Order,20,0.3,994,0.37248730659484863,0.7668723363653711,0.2335830263831827,0.03346635590193352
Open Loop First Order,20,0.3,994,0.380328893661499,0.9699709396189861,0.014494181320446813,0.0034739036641728126
Open Loop First Order,20,0.3,994,0.37403392791748047,0.9521262886597938,0.1094774497686141,0.00863432805449988
Open Loop First Order,20,0.3,994,0.3761415481567383,0.6897353131052292,0.10519763734227017,0.03086950695284197
Open Loop First Order,25,0.3,994,0.41235995292663574,0.5031686497672012,0.3412198410807232,0.05037696337892417
Open Loop First Order,25,0.3,994,0.40256452560424805,0.5532269435364994,0.3431758692927455,0.08428464289162674
Open Loop First Order,25,0.3,994,0.40279316902160645,0.6003389167698625,0.04602537324484809,0.01200088958706102
Open Loop First Order,25,0.3,994,0.4119291305541992,0.9663336792942397,0.3174479647913699,0.013155586906786036
Open Loop First Order,25,0.3,994,0.39504432678222656,0.6692387498378939,0.413247626381548,0.02684018813496404
Open Loop First Order,25,0.3,994,0.39954042434692383,0.6286160046804915,0.5221906583185937,0.039093164499996835
Open Loop First Order,25,0.3,994,0.4088633060455322,0.5747111514994158,0.6440325372852406,0.08462439097388992
Open Loop First Order,25,0.3,994,0.3908061981201172,0.6502931596091205,0.1144933701534318,0.01204241276660619
Open Loop First Order,25,0.3,994,0.38852667808532715,0.8506028757495647,0.28089374642481346,0.01143363350140291
Open Loop First Order,25,0.3,994,0.38538312911987305,0.4629701184956208,0.283143627868924,0.04452794480588553
Open Loop First Order,1,0.4,1234,0.3733065128326416,1.0,0.0,0.0
Open Loop First Order,1,0.4,1234,0.5392146110534668,1.0,0.0,0.0
Open Loop First Order,1,0.4,1234,0.3690342903137207,1.0,0.0,0.0
Open Loop First Order,1,0.4,1234,0.3785214424133301,0.582727744614586,0.3376846368192515,0.0560991123110224
Open Loop First Order,1,0.4,1234,0.37703728675842285,1.0,0.0,0.0
Open Loop First Order,1,0.4,1234,0.3770272731781006,1.0,0.0,0.0
Open Loop First Order,1,0.4,1234,0.3660411834716797,1.0,0.0,0.0
Open Loop First Order,1,0.4,1234,0.366591215133667,1.0,0.0,0.0
Open Loop First Order,1,0.4,1234,0.3716309070587158,1.0,0.0,0.0
Open Loop First Order,1,0.4,1234,0.37340235710144043,1.0,0.0,0.0
Open Loop First Order,3,0.4,1234,0.3755381107330322,0.9830839297332465,0.04966414928112968,0.0005044053049447618
Open Loop First Order,3,0.4,1234,0.37616515159606934,1.0,0.03016153933227265,0.00017994028288643502
Open Loop First Order,3,0.4,1234,0.3877420425415039,0.9837266597510373,0.011102237744393863,0.0006563507367353098
Open Loop First Order,3,0.4,1234,0.38237762451171875,1.0,0.0,0.0
Open Loop First Order,3,0.4,1234,0.40488576889038086,0.9684696231735452,0.06799270653633462,0.001518114334968404
Open Loop First Order,3,0.4,1234,0.39054417610168457,1.0,0.03016153933227265,0.00017994028288643502
Open Loop First Order,3,0.4,1234,0.3779423236846924,0.5868934854049874,0.3376846368192515,0.0560991123110224
Open Loop First Order,3,0.4,1234,0.3820362091064453,1.0,0.03016153933227265,0.00017994028288643502
Open Loop First Order,3,0.4,1234,0.3745894432067871,0.5389841475250728,0.2983653274685906,0.08827471034496583
Open Loop First Order,3,0.4,1234,0.38964390754699707,0.9844176081028437,0.04966414928112968,0.0005044053049447618
Open Loop First Order,5,0.4,1234,0.38146162033081055,1.0,0.07020795905724239,0.0016580672598336607
Open Loop First Order,5,0.4,1234,0.4044461250305176,0.9671525753158406,0.09695107127083485,0.001840844402722932
Open Loop First Order,5,0.4,1234,0.4202861785888672,0.7629206925620906,0.24343538031983808,0.03714679725022255
Open Loop First Order,5,0.4,1234,0.3916051387786865,0.9850746268656716,0.04966414928112968,0.0005044053049447618
Open Loop First Order,5,0.4,1234,0.38620829582214355,0.9856808122884665,0.019818614164111546,0.000429008618218952
Open Loop First Order,5,0.4,1234,0.3911874294281006,0.7670572916666667,0.24534965922960192,0.02672813639024937
Open Loop First Order,5,0.4,1234,0.3932969570159912,0.7989995452478399,0.19392592931228309,0.012626930584307288
Open Loop First Order,5,0.4,1234,0.5610620975494385,1.0,0.0,0.0
Open Loop First Order,5,0.4,1234,0.3845858573913574,0.9852251557782489,0.04966414928112968,0.0005044053049447618
Open Loop First Order,5,0.4,1234,0.3847537040710449,0.9724621679547963,0.13554557460337838,0.010544969899294179
Open Loop First Order,7,0.4,1234,0.4056711196899414,0.507899356348742,0.5895660722315308,0.11169229578667889
Open Loop First Order,7,0.4,1234,0.4069962501525879,0.9845785006155641,0.04966414928112968,0.0005044053049447618
Open Loop First Order,7,0.4,1234,0.38979172706604004,1.0,0.0,0.0
Open Loop First Order,7,0.4,1234,0.3978550434112549,1.0,0.055830687124986816,0.0006585971248586112
Open Loop First Order,7,0.4,1234,0.39603137969970703,0.9075896904546044,0.1457468236719397,0.00733530364515177
